embedding_id,entity_type,entity_id,embedding_type,model_name,vector_preview,created_ts,status,advisor_id
EMB00000019,Advisor,ADV0019,graph_embedding,local_graph_embedding_demo,"-0.6728,0.3407,0.0918,-0.926,0.3162,0.3686,-0.2872,0.4393",2025-12-31 00:00:00,Active,ADV0019
EMB00000020,Advisor,ADV0020,graph_embedding,local_graph_embedding_demo,"0.3653,-0.628,0.9461,0.7406,0.1687,0.5413,-0.7176,-0.3086",2025-12-31 00:00:00,Active,ADV0020
EMB00000021,Advisor,ADV0021,graph_embedding,local_graph_embedding_demo,"0.9228,-0.0877,-0.7811,0.4263,0.8506,-0.8815,-0.3698,-0.1833",2025-12-31 00:00:00,Active,ADV0021
EMB00000022,Advisor,ADV0022,graph_embedding,local_graph_embedding_demo,"-0.1308,0.3754,0.6181,-0.3523,0.8284,-0.1988,-0.1456,0.9413",2025-12-31 00:00:00,Active,ADV0022
EMB00000023,Advisor,ADV0023,graph_embedding,local_graph_embedding_demo,"-0.8786,0.1081,-0.0523,0.9612,-0.06,-0.3854,0.5997,-0.5977",2025-12-31 00:00:00,Active,ADV0023
EMB00000024,Advisor,ADV0024,graph_embedding,local_graph_embedding_demo,"0.3936,-0.3483,-0.503,0.8855,-0.5073,-0.2727,-0.8198,-0.9363",2025-12-31 00:00:00,Active,ADV0024
EMB00000025,Advisor,ADV0025,graph_embedding,local_graph_embedding_demo,"-0.5968,0.5204,-0.345,-0.1707,0.0003,0.8688,-0.9544,0.4826",2025-12-31 00:00:00,Active,ADV0025
EMB00000026,Advisor,ADV0026,graph_embedding,local_graph_embedding_demo,"0.6546,0.2256,-0.7852,-0.5542,-0.9027,0.3217,-0.131,-0.2914",2025-12-31 00:00:00,Active,ADV0026
EMB00000027,Advisor,ADV0027,graph_embedding,local_graph_embedding_demo,"-0.9783,0.1194,0.8061,-0.9702,-0.6148,0.3878,0.0717,-0.0561",2025-12-31 00:00:00,Active,ADV0027
EMB00000028,Advisor,ADV0028,graph_embedding,local_graph_embedding_demo,"0.711,-0.9927,-0.0259,0.8411,0.7676,-0.5846,0.3616,-0.9563",2025-12-31 00:00:00,Active,ADV0028
EMB00000029,Advisor,ADV0029,graph_embedding,local_graph_embedding_demo,"0.408,-0.825,0.1249,0.9182,-0.8133,-0.5728,0.3075,0.127",2025-12-31 00:00:00,Active,ADV0029
EMB00000030,Advisor,ADV0030,graph_embedding,local_graph_embedding_demo,"0.3549,-0.6146,-0.6107,-0.781,0.2239,-0.0792,0.0767,-0.2513",2025-12-31 00:00:00,Active,ADV0030
EMB00000031,Advisor,ADV0031,graph_embedding,local_graph_embedding_demo,"-0.126,0.0463,-0.51,-0.4211,-0.3646,0.2074,-0.2568,0.0286",2025-12-31 00:00:00,Active,ADV0031
EMB00000032,Advisor,ADV0032,graph_embedding,local_graph_embedding_demo,"-0.3208,0.2657,0.8831,-0.5527,0.0868,0.3009,0.26,0.9128",2025-12-31 00:00:00,Active,ADV0032
EMB00000033,Advisor,ADV0033,graph_embedding,local_graph_embedding_demo,"0.2244,0.4631,-0.2595,0.5475,-0.6747,0.627,-0.7003,0.5136",2025-12-31 00:00:00,Active,ADV0033
EMB00000034,Advisor,ADV0034,graph_embedding,local_graph_embedding_demo,"-0.09,0.1169,0.4185,0.8517,-0.0789,-0.6385,0.5909,-0.7263",2025-12-31 00:00:00,Active,ADV0034
EMB00000035,Advisor,ADV0035,graph_embedding,local_graph_embedding_demo,"0.7676,0.7543,-0.6957,0.8919,-0.2045,-0.9262,-0.4617,0.8905",2025-12-31 00:00:00,Active,ADV0035
EMB00000036,Advisor,ADV0036,graph_embedding,local_graph_embedding_demo,"0.5839,0.8286,-0.9511,-0.4981,-0.6535,-0.3448,-0.5035,-0.6771",2025-12-31 00:00:00,Active,ADV0036
EMB00000037,Advisor,ADV0037,graph_embedding,local_graph_embedding_demo,"0.816,-0.988,0.6275,0.7958,0.5529,-0.5643,0.8588,0.4115",2025-12-31 00:00:00,Active,ADV0037
EMB00000038,Advisor,ADV0038,graph_embedding,local_graph_embedding_demo,"0.1338,-0.8172,-0.0575,-0.7385,-0.04,-0.3637,-0.2381,0.1738",2025-12-31 00:00:00,Active,ADV0038
EMB00000039,Advisor,ADV0039,graph_embedding,local_graph_embedding_demo,"-0.2061,-0.2071,-0.4725,0.5294,-0.1328,0.2404,0.1958,0.7015",2025-12-31 00:00:00,Active,ADV0039
EMB00000040,Advisor,ADV0040,graph_embedding,local_graph_embedding_demo,"0.1755,0.0592,-0.8352,0.4697,-0.5743,-0.1357,-0.9564,-0.4101",2025-12-31 00:00:00,Active,ADV0040
EMB00000041,Advisor,ADV0041,graph_embedding,local_graph_embedding_demo,"-0.376,0.9474,-0.7474,-0.3743,0.2443,0.203,0.5853,-0.3619",2025-12-31 00:00:00,Active,ADV0041
EMB00000042,Advisor,ADV0042,graph_embedding,local_graph_embedding_demo,"-0.7068,0.3521,-0.0018,-0.9409,0.4636,-0.0056,-0.2329,-0.478",2025-12-31 00:00:00,Active,ADV0042
EMB00000043,Advisor,ADV0043,graph_embedding,local_graph_embedding_demo,"0.7102,-0.2371,-0.8044,0.763,0.3416,0.9215,-0.6713,0.4785",2025-12-31 00:00:00,Active,ADV0043
EMB00000044,Advisor,ADV0044,graph_embedding,local_graph_embedding_demo,"-0.9965,-0.5337,0.6178,-0.9732,0.347,-0.5877,0.02,0.3891",2025-12-31 00:00:00,Active,ADV0044
EMB00000045,Advisor,ADV0045,graph_embedding,local_graph_embedding_demo,"-0.2301,-0.7824,-0.4735,-0.1625,0.3184,-0.309,-0.5105,-0.8443",2025-12-31 00:00:00,Active,ADV0045
EMB00000046,Advisor,ADV0046,graph_embedding,local_graph_embedding_demo,"-0.9133,0.6187,0.5082,-0.8547,0.3908,0.0729,-0.5928,0.1478",2025-12-31 00:00:00,Active,ADV0046
EMB00000047,Advisor,ADV0047,graph_embedding,local_graph_embedding_demo,"0.3057,-0.7016,-0.6334,0.1857,0.7717,0.9455,0.1236,-0.8072",2025-12-31 00:00:00,Active,ADV0047
EMB00000048,Advisor,ADV0048,graph_embedding,local_graph_embedding_demo,"0.4171,0.8564,-0.3837,-0.3738,0.197,0.9602,0.875,-0.2916",2025-12-31 00:00:00,Active,ADV0048
EMB00000049,Advisor,ADV0049,graph_embedding,local_graph_embedding_demo,"0.2859,-0.3182,0.6358,0.7796,-0.0804,-0.5394,-0.2332,-0.5325",2025-12-31 00:00:00,Active,ADV0049
EMB00000050,Advisor,ADV0050,graph_embedding,local_graph_embedding_demo,"-0.248,-0.3169,-0.4706,-0.4304,-0.3234,0.2423,0.8842,-0.4761",2025-12-31 00:00:00,Active,ADV0050
EMB00000051,Advisor,ADV0051,graph_embedding,local_graph_embedding_demo,"-0.5958,-0.4059,0.3394,-0.5,0.6851,-0.1924,0.1444,-0.4962",2025-12-31 00:00:00,Active,ADV0051
EMB00000052,Advisor,ADV0052,graph_embedding,local_graph_embedding_demo,"-0.1328,0.0718,-0.3981,0.3627,0.2956,-0.5842,0.5037,-0.7779",2025-12-31 00:00:00,Active,ADV0052
EMB00000053,Advisor,ADV0053,graph_embedding,local_graph_embedding_demo,"0.7218,-0.6272,0.061,-0.6842,-0.286,0.9482,-0.813,-0.7206",2025-12-31 00:00:00,Active,ADV0053
EMB00000054,Advisor,ADV0054,graph_embedding,local_graph_embedding_demo,"0.1617,0.6497,0.8672,0.3334,0.1064,-0.4237,-0.2057,0.0188",2025-12-31 00:00:00,Active,ADV0054
EMB00000055,Advisor,ADV0055,graph_embedding,local_graph_embedding_demo,"0.0462,-0.7927,-0.7499,-0.1097,0.5436,-0.6361,0.7034,-0.503",2025-12-31 00:00:00,Active,ADV0055
EMB00000056,Advisor,ADV0056,graph_embedding,local_graph_embedding_demo,"-0.8267,-0.0544,-0.0727,0.9041,0.4962,-0.0136,-0.9876,-0.5237",2025-12-31 00:00:00,Active,ADV0056
EMB00000057,Advisor,ADV0057,graph_embedding,local_graph_embedding_demo,"-0.5394,0.5574,0.8407,-0.4404,0.7733,-0.3188,0.3239,-0.2853",2025-12-31 00:00:00,Active,ADV0057
EMB00000058,Advisor,ADV0058,graph_embedding,local_graph_embedding_demo,"-0.7629,-0.8532,-0.3338,-0.559,0.0978,-0.5412,-0.1909,-0.9337",2025-12-31 00:00:00,Active,ADV0058
EMB00000059,Advisor,ADV0059,graph_embedding,local_graph_embedding_demo,"0.8109,-0.637,0.7792,-0.4162,0.6554,0.9695,0.8295,-0.4067",2025-12-31 00:00:00,Active,ADV0059
EMB00000060,Advisor,ADV0060,graph_embedding,local_graph_embedding_demo,"0.325,0.5008,-0.7211,-0.2892,0.2588,0.1859,-0.0688,-0.264",2025-12-31 00:00:00,Active,ADV0060
EMB00000061,Advisor,ADV0061,graph_embedding,local_graph_embedding_demo,"-0.2977,0.1432,0.9955,0.6996,0.9894,-0.9037,-0.8528,0.0835",2025-12-31 00:00:00,Active,ADV0061
EMB00000062,Advisor,ADV0062,graph_embedding,local_graph_embedding_demo,"0.2825,0.062,-0.174,0.6195,-0.0882,0.1889,-0.9355,0.0895",2025-12-31 00:00:00,Active,ADV0062
EMB00000063,Advisor,ADV0063,graph_embedding,local_graph_embedding_demo,"0.6019,-0.6832,-0.5456,0.757,0.9726,0.6137,-0.7612,-0.3262",2025-12-31 00:00:00,Active,ADV0063
EMB00000064,Advisor,ADV0064,graph_embedding,local_graph_embedding_demo,"0.8197,0.5805,0.2048,0.866,0.9054,-0.1277,0.3665,0.3854",2025-12-31 00:00:00,Active,ADV0064
EMB00000065,Advisor,ADV0065,graph_embedding,local_graph_embedding_demo,"-0.7023,0.2101,-0.9596,0.0885,-0.0773,0.1469,0.1656,-0.0706",2025-12-31 00:00:00,Active,ADV0065
EMB00000066,Advisor,ADV0066,graph_embedding,local_graph_embedding_demo,"0.6417,-0.8686,-0.253,-0.6484,0.848,0.7554,0.4317,-0.0726",2025-12-31 00:00:00,Active,ADV0066
EMB00000067,Advisor,ADV0067,graph_embedding,local_graph_embedding_demo,"-0.0501,0.3845,-0.7652,0.6896,-0.9205,-0.0873,-0.4795,-0.745",2025-12-31 00:00:00,Active,ADV0067
EMB00000068,Advisor,ADV0068,graph_embedding,local_graph_embedding_demo,"0.3299,0.7022,-0.7094,0.816,0.6785,0.9151,-0.4319,0.5199",2025-12-31 00:00:00,Active,ADV0068
EMB00000069,Advisor,ADV0069,graph_embedding,local_graph_embedding_demo,"-0.0227,-0.6613,0.9819,-0.3045,-0.0541,-0.8382,-0.0944,0.3997",2025-12-31 00:00:00,Active,ADV0069
EMB00000070,Advisor,ADV0070,graph_embedding,local_graph_embedding_demo,"-0.8858,0.7374,-0.34,-0.3643,-0.5452,0.6297,0.5432,0.754",2025-12-31 00:00:00,Active,ADV0070
EMB00000071,Advisor,ADV0071,graph_embedding,local_graph_embedding_demo,"0.3335,-0.357,0.8984,-0.5864,0.7838,-0.2015,0.7475,0.9358",2025-12-31 00:00:00,Active,ADV0071
EMB00000072,Advisor,ADV0072,graph_embedding,local_graph_embedding_demo,"-0.3602,-0.6171,-0.8553,-0.856,0.2018,-0.1378,-0.2364,-0.8833",2025-12-31 00:00:00,Active,ADV0072
EMB00000073,Advisor,ADV0073,graph_embedding,local_graph_embedding_demo,"0.6018,-0.314,0.8524,-0.034,-0.7388,-0.8881,0.5115,0.2271",2025-12-31 00:00:00,Active,ADV0073
EMB00000074,Advisor,ADV0074,graph_embedding,local_graph_embedding_demo,"0.1627,0.4904,0.7637,-0.1221,0.1128,0.9471,-0.0703,-0.4051",2025-12-31 00:00:00,Active,ADV0074
EMB00000075,Advisor,ADV0075,graph_embedding,local_graph_embedding_demo,"0.4467,-0.2099,0.8269,-0.0874,-0.9102,0.6045,-0.0313,0.9702",2025-12-31 00:00:00,Active,ADV0075
EMB00000076,Advisor,ADV0076,graph_embedding,local_graph_embedding_demo,"0.2316,-0.1339,0.6257,0.9815,0.4547,-0.4133,-0.5477,-0.1749",2025-12-31 00:00:00,Active,ADV0076
EMB00000077,Advisor,ADV0077,graph_embedding,local_graph_embedding_demo,"0.5499,-0.6861,0.6685,0.7259,0.657,0.5437,-0.2165,0.5477",2025-12-31 00:00:00,Active,ADV0077
EMB00000078,Advisor,ADV0078,graph_embedding,local_graph_embedding_demo,"-0.5018,-0.5308,0.9172,0.2849,0.1058,-0.8931,-0.4522,-0.7656",2025-12-31 00:00:00,Active,ADV0078
EMB00000079,Advisor,ADV0079,graph_embedding,local_graph_embedding_demo,"-0.3645,0.5211,0.3644,-0.5616,-0.1155,0.7142,0.8507,-0.985",2025-12-31 00:00:00,Active,ADV0079
EMB00000080,Advisor,ADV0080,graph_embedding,local_graph_embedding_demo,"0.9761,-0.9972,-0.2849,-0.5788,-0.0857,-0.7182,-0.0899,-0.4395",2025-12-31 00:00:00,Active,ADV0080
EMB00000081,Advisor,ADV0081,graph_embedding,local_graph_embedding_demo,"-0.5054,-0.4248,-0.1291,0.8834,0.9217,-0.4626,0.7952,-0.7083",2025-12-31 00:00:00,Active,ADV0081
EMB00000082,Advisor,ADV0082,graph_embedding,local_graph_embedding_demo,"0.3943,-0.2728,-0.0086,-0.2027,0.2056,0.3579,-0.5311,0.3801",2025-12-31 00:00:00,Active,ADV0082
EMB00000083,Advisor,ADV0083,graph_embedding,local_graph_embedding_demo,"0.0243,0.3729,0.5211,-0.3777,-0.7363,0.0754,0.7895,-0.483",2025-12-31 00:00:00,Active,ADV0083
EMB00000084,Advisor,ADV0084,graph_embedding,local_graph_embedding_demo,"-0.472,-0.9643,-0.6503,0.1239,-0.9224,0.8413,-0.7976,-0.981",2025-12-31 00:00:00,Active,ADV0084
EMB00000085,Advisor,ADV0085,graph_embedding,local_graph_embedding_demo,"-0.8282,-0.1121,0.8739,-0.4279,0.4317,0.0269,-0.1436,0.8039",2025-12-31 00:00:00,Active,ADV0085
EMB00000086,Advisor,ADV0086,graph_embedding,local_graph_embedding_demo,"-0.84,-0.63,-0.8748,0.8073,0.6205,0.2014,0.8711,0.6358",2025-12-31 00:00:00,Active,ADV0086
EMB00000087,Advisor,ADV0087,graph_embedding,local_graph_embedding_demo,"0.4877,0.0421,0.4487,0.3409,0.8814,0.1104,0.5421,0.6951",2025-12-31 00:00:00,Active,ADV0087
EMB00000088,Advisor,ADV0088,graph_embedding,local_graph_embedding_demo,"0.3285,0.2642,0.7585,0.9565,0.772,-0.3722,0.7652,-0.0155",2025-12-31 00:00:00,Active,ADV0088
EMB00000089,Advisor,ADV0089,graph_embedding,local_graph_embedding_demo,"-0.6823,0.3706,-0.5854,-0.4952,-0.3019,0.8428,-0.8617,-0.5355",2025-12-31 00:00:00,Active,ADV0089
EMB00000090,Advisor,ADV0090,graph_embedding,local_graph_embedding_demo,"0.7206,0.8527,0.8855,0.0981,-0.7865,-0.985,0.7441,0.1883",2025-12-31 00:00:00,Active,ADV0090
EMB00000091,Advisor,ADV0091,graph_embedding,local_graph_embedding_demo,"0.2652,0.0499,-0.7514,-0.2746,0.6714,0.8258,0.898,-0.2913",2025-12-31 00:00:00,Active,ADV0091
EMB00000092,Advisor,ADV0092,graph_embedding,local_graph_embedding_demo,"0.0969,-0.4747,0.0012,0.4703,-0.976,-0.4717,-0.6206,0.6421",2025-12-31 00:00:00,Active,ADV0092
EMB00000093,Advisor,ADV0093,graph_embedding,local_graph_embedding_demo,"0.0789,0.1754,0.5995,-0.4541,-0.8644,0.4524,-0.0822,-0.386",2025-12-31 00:00:00,Active,ADV0093
EMB00000094,Advisor,ADV0094,graph_embedding,local_graph_embedding_demo,"-0.0396,0.1733,0.2246,-0.9497,0.0245,-0.606,-0.2586,0.8721",2025-12-31 00:00:00,Active,ADV0094
EMB00000095,Advisor,ADV0095,graph_embedding,local_graph_embedding_demo,"0.9871,-0.8516,0.8663,-0.0625,0.0243,-0.2999,-0.2147,-0.5514",2025-12-31 00:00:00,Active,ADV0095
EMB00000096,Advisor,ADV0096,graph_embedding,local_graph_embedding_demo,"0.704,-0.8251,0.7476,-0.6441,-0.0772,0.4484,-0.2203,-0.6269",2025-12-31 00:00:00,Active,ADV0096
EMB00000097,Advisor,ADV0097,graph_embedding,local_graph_embedding_demo,"-0.1203,-0.0807,-0.8471,0.9589,-0.2708,0.6373,-0.812,-0.9796",2025-12-31 00:00:00,Active,ADV0097
EMB00000098,Advisor,ADV0098,graph_embedding,local_graph_embedding_demo,"-0.0463,-0.5208,0.1301,-0.9097,0.2953,-0.3693,-0.5149,0.9482",2025-12-31 00:00:00,Active,ADV0098
EMB00000099,Advisor,ADV0099,graph_embedding,local_graph_embedding_demo,"-0.8093,-0.4411,-0.7517,0.7804,-0.0802,-0.6947,0.5502,0.8632",2025-12-31 00:00:00,Active,ADV0099
EMB00000100,Advisor,ADV0100,graph_embedding,local_graph_embedding_demo,"-0.6817,0.7625,0.1608,0.938,-0.1996,-0.7436,0.2824,0.7348",2025-12-31 00:00:00,Active,ADV0100
EMB00000101,Advisor,ADV0101,graph_embedding,local_graph_embedding_demo,"0.6824,-0.1889,-0.5686,0.6155,0.1837,0.8101,0.6798,0.6166",2025-12-31 00:00:00,Active,ADV0101
EMB00000102,Advisor,ADV0102,graph_embedding,local_graph_embedding_demo,"-0.9539,0.1096,0.7915,-0.0888,0.1567,-0.872,0.0609,-0.3771",2025-12-31 00:00:00,Active,ADV0102
EMB00000103,Advisor,ADV0103,graph_embedding,local_graph_embedding_demo,"-0.3183,-0.8213,0.4013,0.2669,0.7263,0.0163,-0.8651,-0.4966",2025-12-31 00:00:00,Active,ADV0103
EMB00000104,Advisor,ADV0104,graph_embedding,local_graph_embedding_demo,"-0.6821,-0.7636,0.0582,-0.5999,-0.1054,0.1783,0.119,0.2656",2025-12-31 00:00:00,Active,ADV0104
EMB00000105,Advisor,ADV0105,graph_embedding,local_graph_embedding_demo,"-0.8296,-0.7159,0.1944,-0.9168,0.4818,0.7977,-0.5208,-0.3198",2025-12-31 00:00:00,Active,ADV0105
EMB00000106,Advisor,ADV0106,graph_embedding,local_graph_embedding_demo,"0.209,-0.5923,-0.2909,0.9965,-0.974,-0.7511,-0.3575,0.0115",2025-12-31 00:00:00,Active,ADV0106
EMB00000107,Advisor,ADV0107,graph_embedding,local_graph_embedding_demo,"-0.2975,-0.3277,0.2091,0.7886,0.5813,-0.1126,-0.0618,0.7674",2025-12-31 00:00:00,Active,ADV0107
EMB00000108,Advisor,ADV0108,graph_embedding,local_graph_embedding_demo,"0.2738,-0.2992,0.7675,0.7106,0.6918,-0.2416,-0.7014,-0.7118",2025-12-31 00:00:00,Active,ADV0108
EMB00000109,Advisor,ADV0109,graph_embedding,local_graph_embedding_demo,"0.2927,-0.6792,0.0851,0.3022,0.3039,0.5619,-0.2132,-0.6071",2025-12-31 00:00:00,Active,ADV0109
EMB00000110,Advisor,ADV0110,graph_embedding,local_graph_embedding_demo,"0.1547,0.6677,0.1601,0.5079,0.6026,0.5434,0.7161,-0.7405",2025-12-31 00:00:00,Active,ADV0110
EMB00000111,Advisor,ADV0111,graph_embedding,local_graph_embedding_demo,"0.9343,0.0273,-0.7208,-0.313,-0.8245,-0.4012,0.61,0.6146",2025-12-31 00:00:00,Active,ADV0111
EMB00000112,Advisor,ADV0112,graph_embedding,local_graph_embedding_demo,"0.205,-0.2575,0.1097,-0.2938,0.6259,0.1058,0.3583,-0.0063",2025-12-31 00:00:00,Active,ADV0112
EMB00000113,Advisor,ADV0113,graph_embedding,local_graph_embedding_demo,"0.9952,0.5262,0.9751,-0.3988,-0.0302,-0.4975,0.1577,0.4408",2025-12-31 00:00:00,Active,ADV0113
EMB00000114,Advisor,ADV0114,graph_embedding,local_graph_embedding_demo,"-0.1499,-0.928,0.1155,0.118,-0.0788,-0.7563,-0.6235,-0.4732",2025-12-31 00:00:00,Active,ADV0114
EMB00000115,Advisor,ADV0115,graph_embedding,local_graph_embedding_demo,"-0.0076,-0.2374,-0.045,0.9128,0.3552,-0.6418,0.7755,0.5092",2025-12-31 00:00:00,Active,ADV0115
EMB00000116,Advisor,ADV0116,graph_embedding,local_graph_embedding_demo,"0.0346,-0.4106,-0.8016,0.7005,-0.9221,-0.5057,-0.3521,0.4351",2025-12-31 00:00:00,Active,ADV0116
EMB00000117,Advisor,ADV0117,graph_embedding,local_graph_embedding_demo,"-0.114,-0.9887,-0.2169,0.3767,0.4937,-0.9965,-0.0225,-0.2005",2025-12-31 00:00:00,Active,ADV0117
EMB00000118,Advisor,ADV0118,graph_embedding,local_graph_embedding_demo,"-0.5272,-0.6774,0.2355,0.2133,0.2986,0.9942,0.3556,0.7793",2025-12-31 00:00:00,Active,ADV0118
EMB00000119,Advisor,ADV0119,graph_embedding,local_graph_embedding_demo,"-0.6131,-0.082,-0.4135,0.2974,0.8358,-0.5455,0.9187,0.7086",2025-12-31 00:00:00,Active,ADV0119
EMB00000120,Advisor,ADV0120,graph_embedding,local_graph_embedding_demo,"-0.9959,-0.9008,0.9657,0.3469,0.5021,0.2639,-0.4978,0.8117",2025-12-31 00:00:00,Active,ADV0120
EMB00000121,Advisor,ADV0121,graph_embedding,local_graph_embedding_demo,"-0.2418,-0.2809,-0.5556,-0.0172,0.8098,0.6589,-0.2617,0.6212",2025-12-31 00:00:00,Active,ADV0121
EMB00000122,Advisor,ADV0122,graph_embedding,local_graph_embedding_demo,"-0.2516,0.4439,-0.0785,-0.668,-0.2886,-0.0794,0.4061,-0.0548",2025-12-31 00:00:00,Active,ADV0122
EMB00000123,Advisor,ADV0123,graph_embedding,local_graph_embedding_demo,"0.1089,-0.2512,-0.8596,0.6506,-0.8968,0.5205,0.4346,-0.3841",2025-12-31 00:00:00,Active,ADV0123
EMB00000124,Advisor,ADV0124,graph_embedding,local_graph_embedding_demo,"0.8209,0.8355,-0.8736,-0.1643,0.0698,0.7285,-0.0753,-0.7651",2025-12-31 00:00:00,Active,ADV0124
EMB00000125,Advisor,ADV0125,graph_embedding,local_graph_embedding_demo,"-0.1353,-0.205,0.7689,0.1614,0.0678,-0.3374,0.1093,0.2436",2025-12-31 00:00:00,Active,ADV0125
EMB00000126,Advisor,ADV0126,graph_embedding,local_graph_embedding_demo,"-0.4179,0.3042,0.4126,0.7209,0.0865,-0.7304,-0.6619,0.894",2025-12-31 00:00:00,Active,ADV0126
EMB00000127,Advisor,ADV0127,graph_embedding,local_graph_embedding_demo,"-0.3408,0.4082,0.6039,0.1569,0.2318,-0.5601,0.3795,0.3782",2025-12-31 00:00:00,Active,ADV0127
EMB00000128,Advisor,ADV0128,graph_embedding,local_graph_embedding_demo,"-0.3769,-0.9105,0.6917,0.9198,-0.2432,0.7836,-0.6315,-0.9964",2025-12-31 00:00:00,Active,ADV0128
EMB00000129,Advisor,ADV0129,graph_embedding,local_graph_embedding_demo,"0.1119,-0.8496,0.5717,-0.4425,-0.698,-0.3506,-0.649,-0.6524",2025-12-31 00:00:00,Active,ADV0129
EMB00000130,Advisor,ADV0130,graph_embedding,local_graph_embedding_demo,"-0.277,-0.3378,0.4012,-0.6188,0.9732,-0.0194,-0.4427,-0.1461",2025-12-31 00:00:00,Active,ADV0130
EMB00000131,Advisor,ADV0131,graph_embedding,local_graph_embedding_demo,"-0.4904,-0.4838,-0.4253,0.5944,0.8063,-0.2139,0.6463,0.0832",2025-12-31 00:00:00,Active,ADV0131
EMB00000132,Advisor,ADV0132,graph_embedding,local_graph_embedding_demo,"-0.1963,0.9024,0.6339,0.7706,-0.1069,0.81,0.5697,-0.8855",2025-12-31 00:00:00,Active,ADV0132
EMB00000133,Advisor,ADV0133,graph_embedding,local_graph_embedding_demo,"0.8496,0.1695,-0.0615,0.4141,0.1328,0.9005,-0.1028,-0.6113",2025-12-31 00:00:00,Active,ADV0133
EMB00000134,Advisor,ADV0134,graph_embedding,local_graph_embedding_demo,"-0.3681,-0.0681,-0.9034,-0.2645,0.2089,0.301,0.313,-0.8262",2025-12-31 00:00:00,Active,ADV0134
